user_id,commodity,role,city,state,min_quantity_mt,max_quantity_mt
253,cotton;sugar,trader,Moga,Punjab,30,101
254,rice;cotton;sugar,trader,Anand,Gujarat,98,320
255,sugar,broker,Bharatpur,Rajasthan,99,307
256,sugar,broker,Jabalpur,Madhya Pradesh,73,145
257,rice;sugar,trader,Bharatpur,Rajasthan,36,186
258,cotton,broker,Jalgaon,Maharashtra,81,294
259,cotton,trader,Jalgaon,Maharashtra,34,323
260,sugar;rice,exporter,Nizamabad,Telangana,72,161
261,cotton,exporter,Bharatpur,Rajasthan,22,274
262,sugar,broker,Patiala,Punjab,46,188
263,rice;sugar;cotton,broker,Meerut,Uttar Pradesh,35,313
264,sugar;rice,exporter,Meerut,Uttar Pradesh,76,334
265,cotton,broker,Nizamabad,Telangana,94,342
266,cotton;sugar,trader,Ajmer,Rajasthan,68,307
267,sugar,trader,Pali,Rajasthan,28,315
268,rice,exporter,Nanded,Maharashtra,100,371
269,sugar;cotton,trader,Lucknow,Uttar Pradesh,36,311
270,sugar;rice;cotton,exporter,Udupi,Karnataka,22,311
271,rice,trader,Vellore,Tamil Nadu,93,289
272,sugar;cotton,exporter,Tiruchirappalli,Tamil Nadu,42,168
273,sugar,exporter,Nagpur,Maharashtra,56,202
274,rice,broker,Ahmedabad,Gujarat,41,249
275,cotton;rice,broker,Belagavi,Karnataka,68,305
276,rice,broker,Lucknow,Uttar Pradesh,31,163
277,sugar;rice;cotton,exporter,Bengaluru,Karnataka,52,250
278,rice,exporter,Madurai,Tamil Nadu,54,327
279,sugar;cotton;rice,trader,Prayagraj,Uttar Pradesh,83,225
280,cotton;rice,trader,Mysuru,Karnataka,74,322
281,rice,exporter,Vadodara,Gujarat,72,164
282,cotton;sugar,exporter,Prayagraj,Uttar Pradesh,49,246
283,sugar;cotton;rice,trader,Suryapet,Telangana,57,204
284,cotton;rice;sugar,trader,Rajkot,Gujarat,36,131
285,rice,broker,Lucknow,Uttar Pradesh,72,355
286,rice,broker,Alwar,Rajasthan,48,200
287,rice;cotton;sugar,exporter,Belagavi,Karnataka,75,178
288,sugar;cotton,exporter,Dindigul,Tamil Nadu,83,371
289,sugar;rice,trader,Bhavnagar,Gujarat,99,380
290,rice,trader,Mangaluru,Karnataka,35,193
291,rice,broker,Navsari,Gujarat,79,169
292,cotton;sugar,exporter,Nanded,Maharashtra,88,322
293,rice;sugar;cotton,trader,Indore,Madhya Pradesh,67,204
294,sugar;cotton,trader,Karimnagar,Telangana,45,205
295,sugar;cotton;rice,exporter,Junagadh,Gujarat,32,271
296,cotton;rice;sugar,trader,Khammam,Telangana,93,236
297,sugar,trader,Vellore,Tamil Nadu,93,387
298,rice;sugar;cotton,exporter,Indore,Madhya Pradesh,31,83
299,cotton;sugar,broker,Ludhiana,Punjab,42,313
300,rice;cotton;sugar,broker,Khammam,Telangana,26,180
301,rice;sugar,trader,Jalandhar,Punjab,28,230
302,cotton,exporter,Amritsar,Punjab,47,213
303,sugar;cotton,trader,Suryapet,Telangana,90,320
304,cotton;sugar,trader,Krishnanagar,West Bengal,62,257
305,cotton;sugar;rice,exporter,Phagwara,Punjab,92,232
306,cotton;rice;sugar,exporter,Varanasi,Uttar Pradesh,45,182
307,cotton,trader,Ujjain,Madhya Pradesh,67,300
308,cotton;rice,exporter,Kolkata,West Bengal,89,215
309,rice,exporter,Pali,Rajasthan,23,144
310,sugar;rice,trader,Hyderabad,Telangana,56,180
311,sugar;rice,trader,Coimbatore,Tamil Nadu,94,177
312,sugar;cotton,trader,Ajmer,Rajasthan,62,320
313,rice;cotton;sugar,broker,Haldia,West Bengal,48,141
314,sugar;cotton;rice,broker,Rewa,Madhya Pradesh,44,128
315,rice,trader,Salem,Tamil Nadu,62,138
316,sugar;rice;cotton,broker,Nashik,Maharashtra,24,174
317,sugar;rice,broker,Karimnagar,Telangana,54,312
318,rice;cotton,broker,Hyderabad,Telangana,24,103
319,sugar;cotton,trader,Bhavnagar,Gujarat,43,224
320,sugar,broker,Bareilly,Uttar Pradesh,57,269
321,rice,trader,Chennai,Tamil Nadu,96,188
322,cotton;sugar;rice,trader,Sikar,Rajasthan,37,215
323,cotton,broker,Meerut,Uttar Pradesh,90,372
324,cotton;rice,trader,Udaipur,Rajasthan,45,306
325,sugar;rice;cotton,exporter,Hyderabad,Telangana,40,132
326,cotton;rice;sugar,broker,Pune,Maharashtra,72,153
327,sugar;cotton,broker,Nanded,Maharashtra,49,298
328,rice;sugar,exporter,Hyderabad,Telangana,28,312
329,cotton,exporter,Nizamabad,Telangana,76,260
330,rice,broker,Bikaner,Rajasthan,41,176
331,cotton,exporter,Lucknow,Uttar Pradesh,81,170
332,cotton,exporter,Chennai,Tamil Nadu,68,188
333,cotton;rice,broker,Aurangabad,Maharashtra,81,187
334,rice,broker,Udupi,Karnataka,77,274
335,cotton;rice,exporter,Thanjavur,Tamil Nadu,84,154
336,cotton;sugar;rice,broker,Tumkur,Karnataka,59,347
337,rice;sugar;cotton,broker,Coimbatore,Tamil Nadu,49,157
338,sugar;rice,exporter,Ujjain,Madhya Pradesh,50,120
339,cotton,broker,Udaipur,Rajasthan,55,241
340,cotton,exporter,Varanasi,Uttar Pradesh,43,145
341,cotton;rice,broker,Ratlam,Madhya Pradesh,51,244
342,sugar,exporter,Patiala,Punjab,97,335
343,cotton;sugar,trader,Sikar,Rajasthan,88,296
344,rice,exporter,Patiala,Punjab,47,142
345,cotton;rice,exporter,Amravati,Maharashtra,61,151
346,cotton,broker,Moga,Punjab,86,364
347,sugar;cotton;rice,broker,Agra,Uttar Pradesh,58,188
348,cotton;sugar;rice,exporter,Aurangabad,Maharashtra,62,191
349,rice,exporter,Ghaziabad,Uttar Pradesh,73,271
350,rice;cotton,broker,Pali,Rajasthan,20,91
351,rice;sugar;cotton,exporter,Pune,Maharashtra,100,240
352,cotton;sugar;rice,exporter,Bhavnagar,Gujarat,32,330
353,cotton;sugar;rice,broker,Ajmer,Rajasthan,49,201
354,rice;cotton;sugar,broker,Bathinda,Punjab,27,210
355,sugar;rice;cotton,trader,Jamnagar,Gujarat,36,193
356,sugar,trader,Amravati,Maharashtra,96,341
357,sugar;cotton,exporter,Kolkata,West Bengal,60,327
358,sugar,exporter,Navsari,Gujarat,99,177
359,sugar,exporter,Mangaluru,Karnataka,79,205
360,rice,broker,Bareilly,Uttar Pradesh,73,197
361,cotton,broker,Pathankot,Punjab,42,193
362,sugar;cotton;rice,broker,Madurai,Tamil Nadu,21,171
363,cotton;sugar;rice,broker,Gorakhpur,Uttar Pradesh,60,142
364,sugar;rice;cotton,exporter,Patiala,Punjab,75,366
365,rice;cotton;sugar,exporter,Coimbatore,Tamil Nadu,26,314
366,cotton;rice,exporter,Udupi,Karnataka,66,168
367,sugar;cotton;rice,exporter,Ghaziabad,Uttar Pradesh,70,188
368,cotton,trader,Kota,Rajasthan,37,234
369,cotton,exporter,Katni,Madhya Pradesh,23,142
370,cotton,broker,Raiganj,West Bengal,93,371
371,sugar;rice;cotton,broker,Phagwara,Punjab,59,290
372,cotton;sugar;rice,exporter,Bhavnagar,Gujarat,39,199
373,sugar;cotton,exporter,Asansol,West Bengal,30,176
374,sugar;rice;cotton,broker,Howrah,West Bengal,35,112
375,rice;cotton;sugar,broker,Chennai,Tamil Nadu,30,120
376,rice,exporter,Bareilly,Uttar Pradesh,77,253
377,sugar;rice;cotton,exporter,Nizamabad,Telangana,91,224
378,cotton;rice;sugar,broker,Bathinda,Punjab,84,182
379,cotton,trader,Mahbubnagar,Telangana,90,209
380,rice;sugar;cotton,exporter,Mohali,Punjab,75,186
381,rice,exporter,Ujjain,Madhya Pradesh,48,109
382,rice,exporter,Gwalior,Madhya Pradesh,22,143
383,rice;sugar,exporter,Mohali,Punjab,20,113
384,rice;cotton;sugar,exporter,Meerut,Uttar Pradesh,48,242
385,rice;cotton;sugar,trader,Tiruchirappalli,Tamil Nadu,44,210
386,rice;cotton,broker,Amritsar,Punjab,80,222
387,sugar;rice,exporter,Ramagundam,Telangana,97,339
388,sugar;rice,exporter,Hyderabad,Telangana,80,291
389,sugar;rice;cotton,trader,Pune,Maharashtra,21,127
390,cotton;sugar;rice,trader,Bhopal,Madhya Pradesh,26,90
391,cotton;sugar;rice,trader,Kanpur,Uttar Pradesh,35,258
392,rice;cotton;sugar,exporter,Prayagraj,Uttar Pradesh,35,265
393,rice,exporter,Mohali,Punjab,63,269
394,cotton;rice;sugar,broker,Rajkot,Gujarat,48,188
395,rice,broker,Dindigul,Tamil Nadu,65,220
396,cotton;rice;sugar,exporter,Varanasi,Uttar Pradesh,66,285
397,cotton,trader,Madurai,Tamil Nadu,89,275
398,rice,exporter,Nizamabad,Telangana,80,134
399,sugar,exporter,Siliguri,West Bengal,98,207
400,rice,exporter,Noida,Uttar Pradesh,67,205
401,cotton;sugar;rice,broker,Vadodara,Gujarat,84,347
402,cotton,exporter,Bhavnagar,Gujarat,38,208
403,sugar,trader,Shivamogga,Karnataka,96,295
404,cotton;sugar;rice,broker,Mahbubnagar,Telangana,97,250
405,sugar;rice,trader,Jabalpur,Madhya Pradesh,88,376
406,cotton;sugar,trader,Udupi,Karnataka,98,350
407,cotton;sugar;rice,exporter,Udupi,Karnataka,31,323
408,cotton;sugar,exporter,Ramagundam,Telangana,42,112
409,cotton;sugar;rice,broker,Rewa,Madhya Pradesh,38,243
410,sugar;cotton;rice,exporter,Salem,Tamil Nadu,72,310
411,cotton;rice,exporter,Tiruchirappalli,Tamil Nadu,62,270
412,sugar,exporter,Mahbubnagar,Telangana,81,206
413,rice,broker,Kanpur,Uttar Pradesh,90,367
414,sugar,broker,Noida,Uttar Pradesh,58,311
415,cotton;sugar,exporter,Udaipur,Rajasthan,36,239
416,sugar,trader,Belagavi,Karnataka,79,287
417,sugar,broker,Surat,Gujarat,26,78
418,cotton,broker,Pali,Rajasthan,27,190
419,rice,broker,Madurai,Tamil Nadu,33,146
420,sugar;cotton;rice,trader,Kanpur,Uttar Pradesh,51,120
421,sugar,trader,Mohali,Punjab,20,153
422,sugar,exporter,Lucknow,Uttar Pradesh,90,375
423,rice,broker,Katni,Madhya Pradesh,23,241
424,cotton,exporter,Bharatpur,Rajasthan,88,341
425,cotton;rice,broker,Mysuru,Karnataka,84,380
426,rice,broker,Sagar,Madhya Pradesh,82,338
427,cotton;sugar,trader,Hyderabad,Telangana,64,281
428,rice,exporter,Tiruchirappalli,Tamil Nadu,52,333
429,rice;cotton,broker,Jodhpur,Rajasthan,59,178
430,rice,trader,Amravati,Maharashtra,38,310
431,cotton;sugar;rice,trader,Kanpur,Uttar Pradesh,86,183
432,cotton;rice;sugar,broker,Pathankot,Punjab,37,198
433,cotton;sugar;rice,trader,Dindigul,Tamil Nadu,33,274
434,cotton;rice,broker,Vadodara,Gujarat,61,298
435,rice,broker,Ratlam,Madhya Pradesh,48,268
436,sugar,exporter,Jalandhar,Punjab,82,307
437,sugar;cotton;rice,broker,Sagar,Madhya Pradesh,83,200
438,cotton;sugar,exporter,Mahbubnagar,Telangana,43,125
439,cotton;rice,exporter,Patiala,Punjab,94,197
440,cotton,broker,Mangaluru,Karnataka,56,209
441,rice;sugar;cotton,exporter,Jaipur,Rajasthan,26,219
442,rice,broker,Udupi,Karnataka,79,212
443,sugar,trader,Adilabad,Telangana,93,160
444,cotton;rice;sugar,trader,Ghaziabad,Uttar Pradesh,32,327
445,cotton,broker,Shivamogga,Karnataka,28,206
446,cotton,trader,Satna,Madhya Pradesh,30,123
447,rice;sugar,trader,Ballari,Karnataka,32,327
448,rice;cotton;sugar,exporter,Anand,Gujarat,24,164
449,sugar;rice;cotton,trader,Kolkata,West Bengal,90,158
450,sugar,trader,Bharatpur,Rajasthan,24,224
451,cotton,trader,Varanasi,Uttar Pradesh,66,272
452,cotton;sugar,broker,Ghaziabad,Uttar Pradesh,74,262
453,rice,exporter,Jamnagar,Gujarat,56,311
454,rice,broker,Mohali,Punjab,39,101
455,rice;sugar;cotton,broker,Asansol,West Bengal,24,305
456,cotton;rice,trader,Tumkur,Karnataka,68,160
457,rice;sugar,exporter,Mahbubnagar,Telangana,55,135
458,rice;cotton;sugar,broker,Ghaziabad,Uttar Pradesh,33,255
459,rice,trader,Pune,Maharashtra,49,202
460,rice;sugar,broker,Sikar,Rajasthan,92,387
461,rice,broker,Belagavi,Karnataka,27,298
462,cotton;sugar,exporter,Sagar,Madhya Pradesh,50,265
463,sugar;cotton;rice,broker,Mangaluru,Karnataka,42,192
464,cotton,exporter,Hubli,Karnataka,99,393
465,cotton;rice;sugar,broker,Coimbatore,Tamil Nadu,68,360
466,rice;cotton,trader,Erode,Tamil Nadu,43,251
467,cotton;sugar;rice,broker,Mangaluru,Karnataka,75,227
